===== query1 =====
(4, 738588)
(6, 318095)
(2, 362724)
(9, 324100)
(3, 88792)
(0, 103327)
(5, 309096)
(7, 245234)
(1, 690552)
(8, 49932)
Run time(seconds): 0.002370119094848633
===== query2 =====
(2, 362724)
(1, 690552)
(8, 49932)
(5, 309096)
(9, 324100)
(7, 245234)
(3, 88792)
(4, 738588)
(6, 318095)
(0, 103327)
Run time(seconds): 0.0007162094116210938
===== query3 =====
(9, 'Name9', 324100)
(3, 'Name3', 88792)
(1, 'Name1', 690552)
(0, 'Name0', 103327)
(4, 'Name4', 738588)
(8, 'Name8', 49932)
(6, 'Name6', 318095)
(7, 'Name7', 245234)
(5, 'Name5', 309096)
(2, 'Name2', 362724)
Run time(seconds): 0.0005979537963867188
===== query4 =====
(6, 'Name6', 318095)
(4, 'Name4', 738588)
(8, 'Name8', 49932)
(1, 'Name1', 690552)
(9, 'Name9', 324100)
(7, 'Name7', 245234)
(0, 'Name0', 103327)
(5, 'Name5', 309096)
(3, 'Name3', 88792)
(2, 'Name2', 362724)
Run time(seconds): 0.0004298686981201172
===== query5 =====
(5, 'Name5', 7, 'Title7', 10918)
(5, 'Name5', 2, 'Title2', 80666)
(5, 'Name5', 1, 'Title1', 23532)
(3, 'Name3', 2, 'Title2', 16742)
(2, 'Name2', 4, 'Title4', 97378)
(6, 'Name6', 8, 'Title8', 28363)
(1, 'Name1', 2, 'Title2', 140024)
(0, 'Name0', 9, 'Title9', 11774)
(3, 'Name3', 5, 'Title5', 14454)
(0, 'Name0', 7, 'Title7', 2987)
(0, 'Name0', 3, 'Title3', 14036)
(5, 'Name5', 0, 'Title0', 29998)
(5, 'Name5', 3, 'Title3', 51304)
(0, 'Name0', 5, 'Title5', 19053)
(1, 'Name1', 7, 'Title7', 18952)
(7, 'Name7', 5, 'Title5', 46647)
(3, 'Name3', 6, 'Title6', 7282)
(0, 'Name0', 4, 'Title4', 15602)
(3, 'Name3', 7, 'Title7', 2266)
(6, 'Name6', 4, 'Title4', 60794)
(2, 'Name2', 1, 'Title1', 40182)
(6, 'Name6', 1, 'Title1', 25086)
(7, 'Name7', 9, 'Title9', 28826)
(5, 'Name5', 7, 'Title7', 10918)
(2, 'Name2', 5, 'Title5', 118917)
(3, 'Name3', 8, 'Title8', 5522)
(4, 'Name4', 0, 'Title0', 51789)
(2, 'Name2', 7, 'Title7', 18643)
Run time(seconds): 0.0004220008850097656
===== query7 =====
(5, 'Name5', 0, 'Title0', 29998)
(6, 'Name6', 0, 'Title0', 31979)
(5, 'Name5', 2, 'Title2', 80666)
(2, 'Name2', 7, 'Title7', 18643)
(6, 'Name6', 7, 'Title7', 11639)
(9, 'Name9', 5, 'Title5', 114975)
(4, 'Name4', 8, 'Title8', 45933)
(1, 'Name1', 7, 'Title7', 18952)
(3, 'Name3', 5, 'Title5', 14454)
(0, 'Name0', 0, 'Title0', 8207)
(0, 'Name0', 9, 'Title9', 11774)
(4, 'Name4', 6, 'Title6', 60573)
(1, 'Name1', 8, 'Title8', 46184)
(0, 'Name0', 3, 'Title3', 14036)
(7, 'Name7', 9, 'Title9', 28826)
(5, 'Name5', 9, 'Title9', 43036)
(5, 'Name5', 1, 'Title1', 23532)
(0, 'Name0', 6, 'Title6', 9599)
(3, 'Name3', 1, 'Title1', 4884)
(3, 'Name3', 0, 'Title0', 6226)
(5, 'Name5', 7, 'Title7', 10918)
(5, 'Name5', 5, 'Title5', 69642)
(9, 'Name9', 7, 'Title7', 18025)
(7, 'Name7', 1, 'Title1', 15762)
(1, 'Name1', 1, 'Title1', 40848)
(9, 'Name9', 2, 'Title2', 133175)
(6, 'Name6', 4, 'Title4', 60794)
(4, 'Name4', 2, 'Title2', 139263)
(4, 'Name4', 0, 'Title0', 51789)
(2, 'Name2', 1, 'Title1', 40182)
(4, 'Name4', 7, 'Title7', 18849)
(6, 'Name6', 2, 'Title2', 85993)
(1, 'Name1', 9, 'Title9', 74704)
(1, 'Name1', 2, 'Title2', 140024)
(7, 'Name7', 0, 'Title0', 20093)
(4, 'Name4', 9, 'Title9', 74298)
(7, 'Name7', 7, 'Title7', 7313)
(0, 'Name0', 2, 'Title2', 22069)
(3, 'Name3', 2, 'Title2', 16742)
(7, 'Name7', 4, 'Title4', 38198)
(7, 'Name7', 3, 'Title3', 34364)
(9, 'Name9', 6, 'Title6', 57925)
(0, 'Name0', 5, 'Title5', 19053)
(3, 'Name3', 8, 'Title8', 5522)
(6, 'Name6', 8, 'Title8', 28363)
(2, 'Name2', 4, 'Title4', 97378)
(1, 'Name1', 3, 'Title3', 89056)
(1, 'Name1', 4, 'Title4', 98992)
(8, 'Name8', 8, 'Title8', 19076)
(1, 'Name1', 5, 'Title5', 120888)
(7, 'Name7', 5, 'Title5', 46647)
(2, 'Name2', 3, 'Title3', 87604)
(8, 'Name8', 9, 'Title9', 30856)
(2, 'Name2', 5, 'Title5', 118917)
(4, 'Name4', 1, 'Title1', 40626)
(3, 'Name3', 6, 'Title6', 7282)
(4, 'Name4', 4, 'Title4', 98454)
(0, 'Name0', 7, 'Title7', 2987)
(3, 'Name3', 3, 'Title3', 10648)
(1, 'Name1', 6, 'Title6', 60904)
(7, 'Name7', 2, 'Title2', 54031)
(5, 'Name5', 3, 'Title3', 51304)
(3, 'Name3', 9, 'Title9', 8932)
(4, 'Name4', 3, 'Title3', 88572)
(3, 'Name3', 7, 'Title7', 2266)
(6, 'Name6', 1, 'Title1', 25086)
(3, 'Name3', 4, 'Title4', 11836)
(4, 'Name4', 5, 'Title5', 120231)
(6, 'Name6', 5, 'Title5', 74241)
(0, 'Name0', 4, 'Title4', 15602)
Run time(seconds): 0.0006430149078369141
===== query8 =====
(4, 'Name4', 7, 'Title7', 18849)
(9, 'Name9', 5, 'Title5', 114975)
(5, 'Name5', 0, 'Title0', 29998)
(1, 'Name1', 8, 'Title8', 46184)
(3, 'Name3', 0, 'Title0', 6226)
(6, 'Name6', 8, 'Title8', 28363)
(6, 'Name6', 2, 'Title2', 85993)
(7, 'Name7', 1, 'Title1', 15762)
(4, 'Name4', 4, 'Title4', 98454)
(5, 'Name5', 9, 'Title9', 43036)
(8, 'Name8', 9, 'Title9', 30856)
(7, 'Name7', 0, 'Title0', 20093)
(5, 'Name5', 7, 'Title7', 10918)
(8, 'Name8', 8, 'Title8', 19076)
(9, 'Name9', 2, 'Title2', 133175)
(7, 'Name7', 4, 'Title4', 38198)
(5, 'Name5', 2, 'Title2', 80666)
(7, 'Name7', 2, 'Title2', 54031)
(1, 'Name1', 3, 'Title3', 89056)
(3, 'Name3', 9, 'Title9', 8932)
(0, 'Name0', 7, 'Title7', 2987)
(0, 'Name0', 4, 'Title4', 15602)
(7, 'Name7', 3, 'Title3', 34364)
(0, 'Name0', 5, 'Title5', 19053)
(0, 'Name0', 2, 'Title2', 22069)
(3, 'Name3', 1, 'Title1', 4884)
(3, 'Name3', 5, 'Title5', 14454)
(4, 'Name4', 9, 'Title9', 74298)
(4, 'Name4', 6, 'Title6', 60573)
(1, 'Name1', 1, 'Title1', 40848)
(2, 'Name2', 5, 'Title5', 118917)
(3, 'Name3', 2, 'Title2', 16742)
(1, 'Name1', 5, 'Title5', 120888)
(6, 'Name6', 5, 'Title5', 74241)
(5, 'Name5', 3, 'Title3', 51304)
(4, 'Name4', 8, 'Title8', 45933)
(3, 'Name3', 8, 'Title8', 5522)
(6, 'Name6', 7, 'Title7', 11639)
(7, 'Name7', 7, 'Title7', 7313)
(7, 'Name7', 5, 'Title5', 46647)
(0, 'Name0', 0, 'Title0', 8207)
(4, 'Name4', 0, 'Title0', 51789)
(5, 'Name5', 1, 'Title1', 23532)
(0, 'Name0', 3, 'Title3', 14036)
(4, 'Name4', 1, 'Title1', 40626)
(0, 'Name0', 6, 'Title6', 9599)
(1, 'Name1', 2, 'Title2', 140024)
(3, 'Name3', 3, 'Title3', 10648)
(3, 'Name3', 6, 'Title6', 7282)
(2, 'Name2', 4, 'Title4', 97378)
(4, 'Name4', 2, 'Title2', 139263)
(6, 'Name6', 1, 'Title1', 25086)
(0, 'Name0', 9, 'Title9', 11774)
(3, 'Name3', 7, 'Title7', 2266)
(1, 'Name1', 9, 'Title9', 74704)
(9, 'Name9', 6, 'Title6', 57925)
(4, 'Name4', 3, 'Title3', 88572)
(1, 'Name1', 4, 'Title4', 98992)
(7, 'Name7', 9, 'Title9', 28826)
(4, 'Name4', 5, 'Title5', 120231)
(1, 'Name1', 6, 'Title6', 60904)
(9, 'Name9', 7, 'Title7', 18025)
(2, 'Name2', 3, 'Title3', 87604)
(6, 'Name6', 4, 'Title4', 60794)
(1, 'Name1', 7, 'Title7', 18952)
(5, 'Name5', 5, 'Title5', 69642)
(3, 'Name3', 4, 'Title4', 11836)
(2, 'Name2', 1, 'Title1', 40182)
(2, 'Name2', 7, 'Title7', 18643)
(6, 'Name6', 0, 'Title0', 31979)
Run time(seconds): 0.0010311603546142578
