===== query1 =====
(4, 351288)
(6, 255341)
(2, 377340)
(9, 100962)
(3, 337195)
(0, 61272)
(5, 474294)
(7, 111528)
(1, 24288)
(8, 284495)
Run time(seconds): 0.0021829605102539062
===== query2 =====
(1, 24288)
(8, 284495)
(9, 100962)
(7, 111528)
(6, 255341)
(3, 337195)
(4, 351288)
(2, 377340)
(0, 61272)
(5, 474294)
Run time(seconds): 0.0005919933319091797
===== query3 =====
(1, 'Name1', 24288)
(8, 'Name8', 284495)
(9, 'Name9', 100962)
(3, 'Name3', 337195)
(2, 'Name2', 377340)
(4, 'Name4', 351288)
(5, 'Name5', 474294)
(0, 'Name0', 61272)
(7, 'Name7', 111528)
(6, 'Name6', 255341)
Run time(seconds): 0.000530242919921875
===== query4 =====
(9, 'Name9', 100962)
(2, 'Name2', 377340)
(4, 'Name4', 351288)
(5, 'Name5', 474294)
(1, 'Name1', 24288)
(3, 'Name3', 337195)
(8, 'Name8', 284495)
(0, 'Name0', 61272)
(7, 'Name7', 111528)
(6, 'Name6', 255341)
Run time(seconds): 0.0005459785461425781
===== query5 =====
(5, 'Name5', 8, 'Title8', 39730)
(5, 'Name5', 1, 'Title1', 93434)
(2, 'Name2', 9, 'Title9', 31635)
(4, 'Name4', 1, 'Title1', 111848)
(5, 'Name5', 4, 'Title4', 15207)
(3, 'Name3', 3, 'Title3', 80325)
(3, 'Name3', 6, 'Title6', 57545)
(2, 'Name2', 8, 'Title8', 27550)
(8, 'Name8', 4, 'Title4', 9435)
(6, 'Name6', 1, 'Title1', 60698)
(0, 'Name0', 9, 'Title9', 61272)
(3, 'Name3', 7, 'Title7', 28220)
(1, 'Name1', 4, 'Title4', 2553)
(7, 'Name7', 9, 'Title9', 7992)
(2, 'Name2', 3, 'Title3', 89775)
(7, 'Name7', 8, 'Title8', 6960)
(3, 'Name3', 4, 'Title4', 9435)
(6, 'Name6', 9, 'Title9', 29637)
(2, 'Name2', 7, 'Title7', 31540)
(6, 'Name6', 0, 'Title0', 10502)
Run time(seconds): 0.00080108642578125
